,index,username,score,category
0,37463,mygslight,1.62253185e-05,r
1,38164,camareno_caleb,2.88833263e-05,r
2,113725,TomCruzeBot,3.23815581e-05,o
3,66084,ChanelMurder,3.36417446e-05,r
4,50970,Rephier,3.90872825e-05,o
5,75655,doondagreat,3.9858426e-05,o
6,22541,localsmolbean,6.17160666e-05,r
7,74868,hysteraquel,6.36638886e-05,o
8,40420,joyce_gagnon,6.41249139e-05,o
9,15052,_pyramidsss,7.92411349e-05,r
10,24806,JoshFin,8.15498084e-05,r
11,57856,eat_sleep_laugh,8.85710979e-05,o
12,12323,nightowl197395,8.86268279e-05,r
13,66528,MangledVince,0.00010846,o
14,40750,Yung_LZA,0.00010958,o
15,51635,irenespout,0.00011631,r
16,98395,RoxxxiElle,0.00012955,o
17,57240,BloccboyBrendo,0.00013053,o
18,107511,CaptainCleverr,0.00013053,o
19,130764,almightyjadenn,0.00013053,o
20,93689,Malayna_Ann,0.00013179,r
21,7933,smoochesMUAH,0.00013686,o
22,64199,existentialct_,0.00014435,r
23,131754,annalouchamp,0.00014784,o
24,59541,DIESELNOCITGO,0.00015831,r
25,125430,comfy_circle,0.00016596,r
26,110120,prafulsojitra,0.00018024,r
27,82346,geneblalock,0.00020102,r
28,57024,justjuliepearl,0.00020707,r
29,95300,antonbas,0.00021476,r
30,22002,spencer_chen,0.00023091,o
31,97141,Anarchymadame,0.00023185,r
32,103805,Mr_GuyWise,0.00025211,r
33,114449,grantjarvis66,0.00025306,r
34,132310,SafeDolans,0.00025729,r
35,145240,_FamousDeb,0.00025975,r
36,8578,Courtbug2_,0.00026186,o
37,131030,ryleerassmussen,0.00027132,r
38,1894,silkyjoons,0.00027351,r
39,84279,lifetimefitness,0.00027687,o
40,122924,leeaeryn25,0.000287,o
41,60873,Dustinvan,0.00029107,o
42,138282,BobBkitty,0.00029707,o
43,83315,JayyThaMenace,0.00031291,r
44,118181,mrs_leighty,0.00033122,o
45,32722,CrisDCasa,0.00035172,r
46,84676,ayeeeraquel_,0.00035269,r
47,103465,xJoellaDevillex,0.0003572,r
48,92273,bobbiesam4,0.00036808,r
49,136325,TheFormula92,0.00037376,o
50,116602,_N1CK_G,0.00038602,r
51,14825,Donovan79987923,0.00039546,o
52,143710,tamameow,0.00041768,r
53,109386,Tim94930108,0.00042207,r
54,117461,MrsGingerella,0.00042699,r
55,107814,policyprimate,0.00042812,o
56,55131,Lunatic_bloke,0.00044978,o
57,106297,AndrewP7476,0.00046965,o
58,84361,britrose77,0.00047332,o
59,116689,GoldenNoseSlim,0.00047486,r
60,86662,JujunluluJudy,0.00047953,o
61,122147,Kenkridgeway,0.00048645,r
62,97103,nostrander72,0.0004934,o
63,40881,Boblack98,0.00050387,r
64,19241,Brigerian_,0.00050514,r
65,125974,namjoonses,0.00050715,r
66,73996,LTCartoons,0.00050832,o
67,124735,RedTalie,0.00052196,r
68,132317,EdwardT86480631,0.00052263,r
69,139615,MisterDaydream1,0.00052745,r
70,142762,ThisThatWithUs,0.00054001,o
71,113472,RoderickA1,0.0005423,r
72,74545,sarahcj_,0.00056595,r
73,85756,don_ny_,0.00058207,o
74,87457,monicaxlynn,0.00058767,o
75,148169,_HQDefault,0.00059254,r
76,57681,Santosh16233856,0.00061047,r
77,148110,kananthaz,0.0006111,o
78,94998,akonastorm,0.00061669,r
79,24725,MayceVassago,0.00062557,r
80,85747,thatisjustplums,0.00065264,o
81,73900,AliasVonTwitch,0.00065871,r
82,1509,Cascook7,0.00066766,r
83,107120,SamuraiKnitter,0.000683,r
84,120022,clansey51,0.00068393,r
85,146673,jovialpjimin,0.00068916,o
86,55532,leafduds,0.00069056,r
87,48219,vaporwavevvitch,0.00069628,r
88,22716,JuiceNxtDoor,0.00070059,r
89,81220,TlJAN_,0.00070163,r
90,63440,thecuzned,0.00072043,o
91,101700,Mecca_Starr,0.00073033,r
92,31160,jillnixoncooper,0.00073035,r
93,43787,_Tochanta_,0.00075365,r
94,43373,MakossaCookout,0.00075435,o
95,48044,leenelson19514,0.00077896,r
96,143836,NicoleeMumm,0.00077907,o
97,32088,BuchanGroup,0.00081709,o
98,88376,100ROY_,0.00081869,o
99,128376,rabanito172,0.00085268,o
100,71512,SiriusAsteri,0.0008552,o
101,40232,a_xvo,0.00087107,o
102,149214,WalkerDillon7,0.00088741,o
103,4312,njcardsfan5,0.00090792,r
104,60082,SackBoy427,0.00090948,o
105,65415,sieuthiyennhi,0.00091457,o
106,112968,MrSunDraw,0.00091821,r
107,144021,aspirejrwizards,0.00092279,r
108,125450,dedadodadodasd2,0.00093332,o
109,36568,SowsuaMD,0.00093816,o
110,109552,MicksIrishLassi,0.00093895,o
111,36552,teh_ray,0.00094149,r
112,117137,5Hunned,0.00094157,o
113,16320,repalec,0.00094988,r
114,89536,HydrateYaMind,0.00096024,o
115,107549,gabetronix,0.00096515,o
116,91770,DomenicVadala,0.0009848,o
117,69535,KATEFRANK12,0.00098972,o
118,59109,STYLINGLOVE,0.00099017,o
119,145611,jrsmomma3709,0.00100254,r
120,141438,onaaaybaby_,0.00100262,r
121,43838,jimnick007,0.00100584,o
122,106911,GGFish4,0.00100728,r
123,124009,pakaloloprncss,0.00101114,r
124,18093,Twcarter04,0.00101269,o
125,15307,SageNatural,0.00102483,o
126,135430,Borgprince,0.00104273,o
127,55163,TheRichLosee,0.0010761,o
128,143503,AntwanLynch1,0.00107703,r
129,116731,st_st_studrose6,0.00108901,o
130,28121,ChiseledPatriot,0.00110055,o
131,132873,hobswife,0.0011029,r
132,34780,taeggukbby,0.00111748,o
133,56729,_mirandaaa17,0.00112579,r
134,2391,GHOSTZVNE,0.00113581,r
135,44593,GIacobus,0.00113857,r
136,21311,aboveallnames2,0.00114131,r
137,72335,Spike19967,0.00114533,r
138,129211,callme__deedee,0.001148,o
139,116604,_tracyjohnson,0.00114808,o
140,68952,lietocth,0.00114958,o
141,25445,gaypumpkiin,0.00115711,r
142,28848,jayceI,0.00116322,r
143,117169,vanclutch,0.00117121,o
144,126337,trxll_gorgeouss,0.00117316,o
145,143324,TheCobaltgeo,0.00118138,o
146,72278,puppetsovereign,0.00118908,r
147,91308,RedsfanRay,0.00119431,r
148,110714,taengsync,0.0011947,o
149,109551,mkyxpm,0.00121421,o
150,131716,_TyBowie,0.00121818,r
151,116564,suga_engbot,0.00122165,r
152,18557,yooniie_twt,0.00122566,r
153,107885,SleepyShotMe,0.00122892,o
154,80422,Face__Hole,0.00123048,o
155,83284,ericthebadguy,0.00123835,r
156,26894,YourGirlJ111,0.00124442,o
157,131650,4tdsbundy,0.00124915,r
158,122917,Smilerose14,0.0012553,o
159,3805,shadowbusterdi,0.00126216,r
160,35920,sayallez,0.00126726,r
161,35779,king_carufe_22,0.00127351,o
162,18839,theremin_wooooo,0.00127547,r
163,131389,josmeiryyx,0.00129393,o
164,47839,BrettGardnerHOF,0.00129501,r
165,135693,professafloyd88,0.00130156,o
166,148257,DaveK72,0.00130637,o
167,123945,LeniiBlue,0.00131893,r
168,4210,Penrosestair,0.00132755,o
169,8092,megsaura,0.00133958,o
170,94827,EvilMark666,0.00134366,o
171,32537,JeremiahVsJZA_,0.00136886,o
172,47626,unhealthinfj,0.00138764,o
173,11198,ThomasEAnderson,0.00138899,r
174,12057,PowerBug96,0.0013893,r
175,146245,DezhaProblems,0.00138955,r
176,148219,vlmhma,0.00139078,r
177,92629,KayDoeBags,0.00139087,o
178,61238,OkiTimes,0.00139334,r
179,22853,milixikiki,0.0013967,o
180,119249,lovebern1,0.00139845,o
181,9409,Goth_Singles,0.00140502,r
182,40309,thestlcardsfan4,0.00140897,r
183,143162,Wakeylegs,0.00143014,r
184,6162,Rain_On_Canvas,0.00144446,r
185,108738,Skynyrdspilot,0.00144502,o
186,112622,3Stamp617,0.00145145,r
187,63854,DeanAstumian,0.00145195,o
188,45810,__tooorrrriii__,0.00145881,r
189,131643,brettjacobs_02,0.00146085,r
190,18131,Ianzilla_,0.00146762,o
191,135088,PyeparFaisal,0.00146961,r
192,121719,MattLegit10,0.00147319,o
193,146855,BellamyLincoln,0.00148328,o
194,66769,MerlinOtello,0.00148888,r
195,59867,ptownmorgan,0.00149108,r
196,79942,BY_HIS_STRIPES,0.00149963,o
197,64893,clerysboy,0.00151255,o
198,33041,kaykay_win,0.00151563,r
199,94481,WAForeskins,0.00151724,r
200,110685,_moonlightmin,0.00152352,r
201,37723,LdyNymeria,0.00153582,o
202,96436,celestialdimple,0.00155777,o
203,37668,SADLYSWIFT,0.00155827,r
204,87922,DaughterofTerra,0.00156885,r
205,43122,WilYow,0.00157512,r
206,59009,rebeccafloyd347,0.00159675,r
207,149864,Chi_Ebooks,0.00161425,r
208,1965,TheGreatStorm,0.00162033,r
209,104813,theminorchords,0.00162148,o
210,133890,PacifiCali68,0.00162825,r
211,108419,greenshrt_,0.00163627,o
212,56744,filmncir,0.00164545,r
213,118944,chasediamonds82,0.00165075,r
214,44301,orblinkss,0.00165559,o
215,114281,TimSquires11,0.00165792,r
216,103892,HalsNASAglass,0.00165897,o
217,118169,_SelRosa,0.00167339,o
218,8991,babypinktotebag,0.00167636,o
219,144673,_barsoom,0.00169196,o
220,32215,ed1950,0.00170321,r
221,71687,Dayntee,0.00171066,o
222,140127,irl_mahoushoujo,0.00171459,r
223,19576,R0B053V3IV,0.0017181,r
224,101386,kroschwitzsky,0.00172041,o
225,91082,DialHandSoap,0.00174076,r
226,146981,Oohbebaby,0.00174409,r
227,34018,YungChad92,0.00175897,r
228,57909,instaread_biz,0.00177932,o
229,121378,sid_thatsit,0.00178234,r
230,68540,WiiRareU,0.00178374,r
231,103294,_sabaru_,0.00178511,r
232,97822,epiphanytae,0.00179356,r
233,43566,terayul,0.00179521,r
234,119829,RiseAM_,0.00180178,o
235,79947,Socceroos,0.00180865,o
236,35564,_Liv4luv,0.00180879,o
237,79787,miguelecabrera,0.00181529,o
238,61362,Greg_4949,0.0018191,r
239,120526,Boilers32,0.00182679,r
240,41100,kazamareen,0.00183508,r
241,8052,FuckOffSamus,0.00183511,r
242,60165,maritstiles,0.00183946,o
243,80963,Gerardo95785521,0.00184673,o
244,70275,gradientfan,0.00185814,o
245,121039,reeseinthecup,0.00186096,o
246,99144,justericac,0.00186337,o
247,98387,Cu7iePie0913,0.00188167,o
248,81985,angstyghosts,0.00189129,o
249,15612,awy2016,0.00190065,r
250,11381,jackycwong,0.00190383,r
251,94995,Bridget77810460,0.00190625,o
252,26928,ScootRollUps,0.00191189,r
253,85935,rmstrash,0.00191214,o
254,96006,meganfisher225,0.0019123,r
255,67413,XxBl4kOuTxX,0.00192529,r
256,8208,rhcm123,0.00193261,o
257,48056,IanMCallander,0.00194626,o
258,121998,K0TAlBUSHI,0.00194792,r
259,85864,Dogger55,0.00195042,r
260,64825,DevinTanuvasa,0.00195205,o
261,14510,RiotzXVI,0.00195511,o
262,35092,anartdecodiva,0.00195608,o
263,133433,3LWAHHHH,0.00196104,r
264,112942,972MrBAM,0.00197056,r
265,74171,VC_Migs,0.00197617,r
266,48255,CulverCityPatch,0.00197926,o
267,21430,Sunrize70,0.00197948,r
268,81947,moviedouche,0.00198648,o
269,149609,gorrissey,0.00198708,r
270,124553,Helicrapter,0.00199173,o
271,105765,Madd_Villainy,0.00204252,r
272,102626,_arzia,0.00204312,o
273,51363,moose_ali,0.00205845,r
274,64411,scott_friswell,0.00206537,o
275,102991,theMCDADE,0.00207295,o
276,16255,NazarethKing,0.00207377,o
277,40474,disconosida1,0.00208477,o
278,102828,MonnyProbz,0.00211011,r
279,87322,troyesivans,0.00211304,r
280,97660,bud_fairy,0.00211421,o
281,92587,SavageJN24,0.00212123,o
282,108016,haveureadabook,0.0021617,o
283,70267,candace_lewis35,0.00216382,o
284,146987,a_millie97,0.00219132,r
285,140906,AZDartGuy,0.00220001,o
286,61815,shinytoyrobots,0.00221488,o
287,11521,telecom2k3,0.00221678,r
288,95480,scott4indy,0.00223402,o
289,139797,Halfphild,0.0022374,o
290,122029,_shit_down,0.00224381,r
291,105204,whistleconcert,0.00224608,o
292,36975,MultiGamemaster,0.00226383,r
293,24788,lakoBAMF,0.00227159,o
294,121741,hirolightstar,0.00227252,o
295,16405,tiffanycwilson3,0.00227511,r
296,91599,IvarChristians1,0.00228771,r
297,124653,Joshua_12k,0.00228919,r
298,19862,EdOverbeek,0.00229254,o
299,80215,kimspout,0.0022978,r
300,50730,MPleasing71,0.00229803,o
301,145751,2happyPat,0.00229972,r
302,133389,TTsheik,0.00230406,o
303,3425,karmaizzabihh,0.00230966,o
304,56523,cherrysodapjm,0.00231437,r
305,75074,chlo_rinated,0.0023159,r
306,88582,realJoeBarnes,0.00231843,o
307,71432,interloper00700,0.0023222,o
308,116454,MrYyEaRnS,0.00232769,o
309,110008,Magic_Nipples,0.00233756,o
310,22592,DjZanD,0.00234156,r
311,97922,TheSamuelEdward,0.00234297,o
312,26141,AHM0___0,0.00235851,o
313,55075,Daradol1,0.00237872,r
314,49603,torihelenemusic,0.00237917,o
315,47235,winkgnz,0.0023887,o
316,132374,nicvcio,0.00239945,o
317,109239,Rand_Simberg,0.0024064,r
318,103342,oz_bruce,0.00241958,o
319,70360,MTLL94,0.0024287,r
320,140321,ReikiJC,0.00243146,o
321,138306,misazulu,0.00245991,o
322,70683,WinemakerGlen,0.00246415,o
323,110410,maplemarkle,0.00248726,o
324,792,ChromaHills,0.00248936,o
325,13745,DeLoachJW,0.00250162,o
326,65640,karenruubi_,0.00250576,o
327,20142,Cupcakesn_wine,0.00250757,o
328,118930,WzrdKellyYall,0.00251527,o
329,123547,facetedfae,0.00252593,r
330,137531,fuckfeelings_xo,0.00254513,o
331,14427,BoogaardJadyn,0.00254694,o
332,4963,crisdee7,0.00255199,o
333,13526,GaryPetko,0.00255295,o
334,145275,saintyely,0.00255448,r
335,133160,Only__michy,0.00255913,o
336,4584,AyyItsNewman,0.00256815,o
337,64169,Tribulation7,0.00259311,r
338,28199,icebogus,0.00259631,o
339,88980,arnarleir,0.00261623,r
340,41910,AnnieOrrsome,0.0026257,o
341,18401,TheDirtyLlama,0.00262571,o
342,86518,kreggie10,0.0026318,o
343,113854,emiliekathleen_,0.0026355,o
344,91344,MrNovember22,0.00264313,r
345,145140,CJChristian7,0.00264365,o
346,16548,JoseSweatShirt_,0.00264406,r
347,127452,CDNMisanthrope,0.00265584,o
348,109179,timshiel,0.00266259,r
349,139695,sam__fields,0.00267175,r
350,67215,mccullermi,0.00268464,r
351,31172,PsychSavant,0.00268497,o
352,148817,jimtheblase,0.00269094,o
353,43583,modelcitizenguy,0.00270477,o
354,6474,erikaliveta,0.00271106,o
355,98144,wholesomekiana,0.00271222,r
356,76549,rgstone1,0.00271991,o
357,41409,victrola78,0.00272555,o
358,127389,islandergian,0.00272782,r
359,53809,AtreiyaN7,0.00274702,r
360,34320,stephenhartman,0.0027558,o
361,19489,UnevenEarth,0.00275647,r
362,56356,elektrotal,0.00275679,o
363,97163,CA_NPP,0.00275711,r
364,40885,MrsloefflerLhs,0.00276178,r
365,63161,red_mercer,0.00276669,o
366,1921,manistear,0.00277368,r
367,66569,phat7deuce,0.00277437,o
368,137282,mohiclaire,0.00277597,r
369,35944,rollbama1970,0.00278609,r
370,39311,hsdsd79,0.00279435,o
371,124520,ChrisHongTU,0.00279788,r
372,141329,curried369,0.00279991,r
373,49948,Genova_Jane,0.00280466,o
374,146627,ThatLAD_joey,0.00281969,o
375,4873,kimGotaloVe,0.00283151,r
376,112161,G_WWG1WGA,0.00283541,r
377,139821,CourtneyBoulder,0.00283696,o
378,134900,LokiPolchies,0.00283932,o
379,112595,spensergabin,0.00285237,o
380,83785,NYCPriest,0.00287334,o
381,75038,disparias,0.00289021,o
382,86545,TaylorAllen133,0.00289706,o
383,65843,JoelMcCarty1,0.00291283,r
384,121377,SUISLAROSE,0.00291601,o
385,108766,joey_graziano,0.00293946,r
386,113409,RsniperC,0.00294221,r
387,56322,S_U_Render,0.0029431,o
388,128181,ImNobodysMuppet,0.00296421,o
389,98333,94ddaeng,0.00297123,o
390,50625,CellBioJosh,0.0029726,o
391,124483,EmberlyBrooke,0.00297474,o
392,99232,wubuf,0.00298027,r
393,145296,politicworm1,0.00299063,o
394,77211,yonceduckworth,0.00300413,o
395,32703,danielroyyyy,0.00300919,r
396,118239,AleishaSimpson,0.00300945,r
397,16626,TheFunnycator,0.00301425,r
398,48456,3stakkss,0.00302639,r
399,24546,svvfy,0.0030282,r
400,36890,TheJimmyMurray,0.00302908,o
401,20173,SherLeexo,0.00306186,o
402,102762,bigdatakpi,0.00306314,o
403,75295,90sboyfriend,0.00306772,o
404,12884,SingingdrumPam,0.00307345,r
405,113752,JennieChrist16,0.00307883,o
406,128036,listbot3000,0.00309241,r
407,112301,NameIs_Maya,0.00309539,o
408,45196,KatasioGaming,0.00310177,o
409,70513,Celticman51,0.00312021,r
410,20537,lowfatmylk,0.00312043,r
411,60103,CoalSpider,0.00312934,o
412,118524,adam_messinger,0.00313943,r
413,56918,max_miley,0.00316129,o
414,31801,jamescappio,0.00317375,o
415,63709,totalimmoral,0.00317649,r
416,117300,EaglesTD11,0.00318459,o
417,80767,Mr_Rutledge,0.00318572,o
418,985,MsBedgood_,0.00320666,o
419,35219,chewedxup,0.00321597,r
420,139963,taichantia,0.00321728,r
421,122493,_MeMeDoll,0.00322196,o
422,94005,contraribot,0.00322196,o
423,21026,kanoli_k,0.00324431,r
424,81461,MC_Chubs,0.00324457,r
425,21621,Kylee81198912,0.00325951,o
426,110782,joweIIene,0.00326983,r
427,54306,DAT_GP,0.00329743,r
428,56459,Flora1019,0.00330995,r
429,92368,DottieXgrey,0.00331128,o
430,44553,Elatha_,0.00331162,r
431,64802,24chadster,0.00331974,r
432,41083,SeanWolf2,0.00332064,r
433,87761,IivingIegends,0.00332273,o
434,83571,artxxia,0.00332634,o
435,54127,unseenhugots,0.00332786,o
436,24899,SimplyJermira,0.0033335,o
437,77226,lifen2010,0.00333746,r
438,82857,Best_LoveSaying,0.00334182,r
439,125581,PearlBeachInnFL,0.00334435,o
440,149607,Miller_Stephen1,0.00335533,r
441,145151,RV_didTHAT,0.0033556,o
442,18254,And_I_Tolerate,0.00335612,o
443,90746,sincitycomedy,0.00335657,o
444,57996,minhyunbsu,0.00336258,r
445,55880,Aschreindler,0.00338153,o
446,88861,theeonlyraven,0.00338459,r
447,43920,KennedyLaShea,0.00338752,r
448,137831,walterbigcat,0.0033919,r
449,137383,Khief_,0.00339226,r
450,3051,EliNic13,0.00340185,o
451,91626,motleyblkhawks,0.00340267,o
452,109659,_AmbitiousBillz,0.00340824,o
453,147807,CoolMaterial407,0.00340832,o
454,33299,RantRaveRandom,0.00340894,r
455,128928,_mvrissvrve,0.00341295,r
456,64120,kypros1992,0.00342031,o
457,96721,sneha0823,0.00342336,r
458,61231,backtoswift143,0.00342823,r
459,85234,alycat_05,0.00343144,r
460,26913,CoastersCentral,0.00343237,o
461,45014,marsbelden,0.00343963,o
462,80731,Carolyn73498664,0.00344718,o
463,77447,haleynxo_,0.00345436,o
464,24686,_janeciaa,0.00346446,o
465,88905,DFeuerstein,0.00346552,r
466,110726,Ona66634464,0.0034705,r
467,59729,ypeelsang,0.00347253,o
468,26499,thebeoz,0.00350124,o
469,96014,SheLion809,0.00350383,r
470,101256,Kicksandtee,0.00350383,r
471,62240,lilredrydnhd,0.00350562,o
472,96976,achickenperson,0.00353083,r
473,125421,shaynakay99,0.00353207,r
474,114627,Tay_Harmonn,0.00353605,o
475,94805,ZackLillipad,0.00354223,r
476,38478,BluThunderBomb,0.00354701,o
477,60727,MANUALFOOTY,0.00355335,r
478,49135,RockChristopher,0.00355384,o
479,37649,SheWasSoLovely,0.00355528,r
480,39969,MVP_SPORTS_LA,0.00355783,r
481,132320,EverydayFFB,0.00356304,o
482,110448,emahlee_97,0.00356543,r
483,90704,GodIsAWoomba,0.00356707,r
484,42023,891ed,0.00357106,r
485,147155,BennyMack13,0.00357356,o
486,36886,tryanerror,0.003574,o
487,52768,agustsjeon,0.00357504,r
488,130525,CAMills15,0.00357537,o
489,503,BizEdMag,0.00357932,o
490,133040,cbferry1860,0.003586,r
491,48668,ride_a_tb,0.00359856,o
492,107505,DMGirl31,0.00359946,o
493,107555,farahstiniyah,0.00360827,o
494,143815,fe_TISH9,0.00361109,o
495,142347,ThatGirlMaryyyy,0.00361144,o
496,73589,Railer_15,0.00361373,r
497,85911,WOfurtherAdu,0.00361396,o
498,21040,fallarohmah,0.00361953,o
499,45040,ivyanthony95,0.00362619,r
500,24067,pawlerslai,0.00362731,o
501,57855,WycocoR,0.00362898,r
502,28576,yerduaaaaaa,0.00363889,r
503,82895,KateBegins2Rock,0.00363911,o
504,47588,_Stay__gold_,0.00364602,r
505,31711,Hurricane_92,0.00364794,r
506,142714,Signore_XV,0.00365042,o
507,88672,Ahura3,0.00368234,o
508,147606,DarbysDose,0.0036826,o
509,42276,bagonzales_24,0.00369423,o
510,131231,imkhanfused,0.00369434,o
511,101289,btsexplicits,0.00369616,o
512,21277,Welles_7,0.0036976,o
513,21593,aicelpaula,0.0036994,o
514,122927,__Wordisbond,0.00371537,o
515,42780,msruff24,0.00373245,r
516,23447,jalissa_renee,0.00373612,r
517,130869,EhabStan,0.00375163,o
518,4947,SailorBubaloo,0.00377206,o
519,1768,LeooCabrew,0.00377426,r
520,60097,aggieamy2006,0.00377507,r
521,105328,ChidyXStales,0.00380064,o
522,69064,bargainac,0.00381583,o
523,44588,Dasiaalashay,0.00382269,r
524,92687,goldencen,0.0038358,r
525,61866,kookbff,0.00384652,r
526,96762,Jukadoshi,0.00386764,o
527,96394,metathor,0.00388519,r
528,26339,Becca_Lee_R,0.00388618,o
529,65478,NT_Agent__0,0.00389376,o
530,124116,jim_schovanec,0.00390051,r
531,143754,being_ulti,0.00390153,r
532,135004,3pic_Ott3r,0.0039141,o
533,48905,Ttwilly,0.00392274,o
534,59477,kaydee_tweets,0.00392597,r
535,144030,Sarah12930,0.00392681,r
536,11577,Jonowono7,0.00392968,r
537,93222,crimtalksbooks,0.00393253,o
538,148992,capeislsweather,0.00394143,o
539,115831,ant_theOreo,0.00395077,o
540,106097,Springbl0ss0ms,0.00395597,o
541,37615,_whitejoe_,0.0039579,r
542,125928,TheRealA1Mikez,0.00396774,r
543,27312,AllThatIsFowler,0.00396854,r
544,3106,SHAMEGAWD,0.0039748,r
545,33446,madeleinedejohn,0.0039778,r
546,33087,The_Pit_Barrel,0.00398671,o
547,19954,VMambuca,0.00399319,r
548,19832,2B7C89526,0.00400616,o
549,131247,OhhhLeirene_,0.00402573,o
550,125983,v0ca1oid_bot,0.0040262,o
551,27907,nrzfr,0.00402967,o
552,72339,Oh_Kitaaaa,0.00403214,o
553,97821,WIcarolinagirl,0.00403282,o
554,126055,chrispklimek,0.00404289,o
555,110472,santanaz_xo,0.00404443,o
556,46232,realTheePaint,0.00404736,r
557,84697,Suzanne_8_1_2,0.00404817,o
558,24552,nessaxmereno,0.00405349,o
559,98435,EunbaeC,0.00405913,r
560,113093,mykectown,0.00406234,o
561,133517,liquid8d,0.00407053,o
562,114138,KevBeirne,0.0040756,r
563,70609,noirtuan,0.00407897,r
564,52233,darlingdisastro,0.00408256,r
565,87539,VelezinEnglish,0.00408618,r
566,25500,STRICTLYARREAGA,0.00410016,o
567,145418,TallManShort,0.00410862,o
568,85595,andymergendahl,0.00410875,o
569,59690,bootcia,0.00411546,r
570,122092,leighseokjin,0.00415054,o
571,5808,panpancookies,0.00415651,r
572,29383,abraham_tactay,0.00416185,o
573,85077,miss_print,0.00417582,r
574,95060,a_hoyhoy,0.00418134,r
575,76887,radoxspotify,0.00418511,o
576,41319,evelynn_jones,0.00420802,r
577,23220,susanlyonspi,0.00421625,o
578,1066,kristal__autumn,0.00422897,o
579,36182,IzzatRfan,0.00423506,r
580,15168,breezzysimmons,0.00423893,r
581,90317,CChereseu,0.00424446,r
582,102514,NicoleVedEnvy,0.00424681,o
583,14751,JetGrindFuture,0.00424887,r
584,41720,HaileyTosato,0.00426604,o
585,89908,Nuezism,0.00427861,o
586,68169,Pastor_Purvis,0.00428023,o
587,135167,LeighaStudd,0.00428938,r
588,102164,zerah,0.00429296,r
589,118040,q_simmons1,0.00429538,o
590,27514,kozmit,0.00430003,r
591,148880,SheepeyDarkness,0.00431655,o
592,76436,thatsuguy,0.00431997,o
593,35294,RepQnzzz,0.00432519,o
594,109727,__ThatGirlLEXI,0.00433362,o
595,74794,curlyhairbeast_,0.00435071,o
596,3496,recck,0.00436238,o
597,84359,RLTerry1,0.00437189,o
598,104141,Nekrotikk,0.00437662,r
599,130766,deacon05oc,0.00438586,o
