,score
0,-0.09103856350605372
1,-0.29936321302362034
2,-1.6296733573673472
3,-0.1366034405020744
4,-1.241726520619088
5,0.1676158893275485
6,-0.5444587226937733
7,0.7645151849321952
8,0.7107334792722662
9,0.6472694191558115
10,0.7643414814224936
11,-0.28974479621571414
12,-0.5295189507881033
13,0.5718364820728841
14,-0.3928616530357855
15,-1.9133037130756008
16,0.2979313023159808
17,-0.16141475926299675
18,0.7243529858936626
19,-0.5548607037564518
20,1.0105494698401547
21,-0.03584276186600638
22,1.8511845035492538
23,0.8027018482112909
24,0.07192603435493383
25,-0.9999999915029547
26,0.23330211408733342
27,-0.15228513125185078
28,-0.2538391899718204
29,0.06349220244179787
30,0.2981294132229277
31,0.7437899853718526
32,0.34530998875441693
33,1.02972233751425
34,0.6579298878259936
35,0.17525825499046171
36,0.5443268023872501
37,-0.14801552890214045
38,-0.4069533790970572
39,-0.5764873041872195
40,0.14541503908488623
41,0.4526133516156012
42,-0.43591851671634785
43,0.925293987278951
44,0.8270405520368855
45,-1.1810807304797306
46,1.3601866910307001
47,0.23147003843294295
48,0.09498427793770808
49,0.22583961801748048
50,0.7440901519244099
51,0.25857981560019155
52,0.3147475752959406
53,-0.08596432272139765
54,0.5801661342187523
55,0.7047940382992541
56,0.3232302860446075
57,0.8101148174780339
58,0.7954500157438409
59,0.9140711185116297
60,0.6974463234907902
61,0.08850080177388236
62,-0.6382082383551775
63,1.2548535607749463
64,0.1564637621579082
65,0.3188259482492965
66,1.7970560140082457
67,0.7429143265144569
68,1.128426949186059
69,0.04185900529790265
70,-1.1819302669695202
71,0.41724803363119817
72,-0.03584276186600638
73,-0.9405465121354628
74,-0.004196021442867071
75,-0.19959713593830358
76,1.0056085262627936
77,0.15285523269799528
78,0.9838484956934292
79,1.6633174233175874
80,-0.3320755308962634
81,-0.2538927032162381
82,0.9673194735936117
83,1.2760753378951075
84,0.6974020610127314
85,-0.4584895320443122
86,1.0117658485101708
87,0.3131281682722263
88,-0.7862089380340824
89,-0.09509287531084681
90,0.2968450819142587
91,0.4246846595177541
92,0.4851781150816517
93,-0.5192357419188502
94,-0.8680120142597265
95,1.460122620779362
96,0.29965992564737093
97,-0.4720247776790027
98,-0.6608727698714466
99,-0.17605122964889253
100,0.4706699358414223
101,-0.09687106866324102
102,0.4743137973182651
103,0.30878247488115224
104,0.8847311039113848
105,-0.9943384352374103
106,0.2700354144638966
107,0.22628115499654672
108,-0.5822600106975013
109,-0.28348161789239285
110,-0.584235132425005
111,-0.298190403663513
112,-0.36024940709619446
113,-0.6178617926411353
114,-0.14085446184716058
115,-0.47349079743805245
116,0.9838484956934292
117,-0.06561181010178613
118,0.22783415491946962
119,1.0154468601221875
120,0.17027858063492346
121,-1.0000003634844954
122,0.0012913995587053306
123,-0.2774608904597402
124,0.4700872434301984
125,1.2979528912741491
126,-0.03584276186600638
127,-0.4845266279909245
128,-0.24609376337361205
129,0.4494313475081186
130,0.9596321879668901
131,-0.8108422121853176
132,-0.5811553233724231
133,0.35308334578604755
134,0.39475043556593253
135,-0.49771058331374124
136,-0.08267844596750684
137,0.10704772316603389
138,1.3781966780160928
139,0.6931962189162815
140,0.7158377641568523
141,0.8537543214303438
142,0.207327371069918
143,0.36165382576854094
144,-0.9465771547558663
145,-0.08603264347073519
146,0.22583961801748048
147,0.6474143346666974
148,-0.3976231117478123
149,0.21575623413247808
150,1.0725641935001682
151,0.05149323550331658
152,0.06276859594795375
153,1.4388501116236156
154,0.05012814858191861
155,-1.105476677025756
156,0.49838608250467037
157,-0.3502775572294207
158,-1.0635949705302898
159,-0.942302789397371
160,-1.606834995218596
161,-0.8217317742795731
162,0.0209351578884302
163,0.47261221250158153
164,-0.4469876596625598
165,-1.0461606104416001
166,0.07968932764943415
167,0.2787853308046429
168,-0.3229392442720107
169,0.5738899653348339
170,1.0845646511876743
171,0.9426908942314705
172,-0.4049430905630165
173,1.5916599529626867
174,0.5114338437320034
175,-0.9999999164421836
176,0.3878594132342696
177,-0.08672250692693817
178,0.193465792889626
179,0.3118776675435571
180,-0.3565391400219957
181,-0.03584276186600638
182,-0.3144841897300254
183,0.47005521760869323
184,0.4534100441925097
185,-1.473912905691647
186,-0.9659433248181584
187,-0.17261813762890238
188,0.9517944391904514
189,0.07158655897352645
190,-0.03584276186600638
191,0.7033578082036085
192,0.35170605409749084
193,-0.2654329798648179
194,1.112989554083403
195,-0.5533946569476723
196,0.6627295651406526
197,0.9777118882284019
198,0.540361768806908
199,-0.5882582382604058
200,-0.6791428072847017
201,0.18908053115565998
202,-0.05228897640923946
203,-0.8453373551751244
204,-1.1475892586157947
205,0.7379029085889328
206,-0.7920725348677602
207,0.2810226385264561
208,0.06426074926447217
209,0.34298492946374676
210,-1.000000057497475
211,-0.5495594851130307
212,-0.9999996090042633
213,0.07499348794110589
214,0.7627279737868471
215,0.023242266282389346
216,-0.5184259855862436
217,0.6423445227299442
218,1.8144849155433325
219,-0.9026849039225902
220,-0.49660405366091287
221,0.10517565413447116
222,0.21900626818374241
223,0.4151908720337845
224,0.1656210220180882
225,0.19995486791594003
226,0.7099399149763794
227,-0.888198797001424
228,-1.4979589207169017
229,-0.01955281965192629
230,0.39230039543788925
231,-1.000000441374723
232,0.9220367315962119
233,0.02740148936505782
234,0.6014568953712041
235,1.1279576149896817
236,0.056455621283088675
237,-0.20661058074814365
238,0.2523820935523163
239,-1.3463419091776674
240,-0.22507332672091443
241,-0.37424668771595254
242,0.8409072430146307
243,0.5832379991341243
244,1.0193907026878208
245,-0.6571317991983825
246,-0.8681437246292296
247,0.8847311039113848
248,-0.03891415558732486
249,0.4501337745879946
250,0.3755471200601194
251,0.5879344407326883
252,-0.7397377390652065
253,-0.2769637735167951
254,-0.12345269402955275
255,0.21447601026462787
256,0.7198278536940859
257,-0.9449150677292837
258,-0.6188756849502499
259,-0.30912956824760573
260,0.349652923565226
261,-0.21304572136980818
262,0.512033422600441
263,-0.06842910505534366
264,0.23250451002844824
265,0.08679079031853393
266,0.018175544075812122
267,1.093296501142011
268,0.7675952258046312
269,0.177111730783379
270,-0.9999999705181173
271,1.0204148687140604
272,0.6131082479182155
273,1.0460969193463547
274,-0.5001876246872254
275,-1.408807071660982
276,0.43777984706738354
277,0.8335492517030554
278,0.4435158309431885
279,-0.4288656802530263
280,-0.39692815321175956
281,0.9796902159818521
282,-0.42968573270403254
283,-0.25764961739319436
284,1.5338935585963847
285,-0.6817049692353461
286,1.2194082243233035
287,-0.3542252870077551
288,-0.41806440413002116
289,0.6388497891508074
290,0.5968697680225346
291,-0.15334029922824885
292,0.19870184941667107
293,1.9922011469272447
294,0.12427338895345313
295,-0.9243783916130814
296,-0.7842610680238319
297,0.8189635470159502
298,0.9611669002187138
299,0.915059053105731
300,-0.030076601514038293
301,0.5407966462742475
302,-0.3824216898801847
303,-0.9943384352374103
304,-0.1871774345612826
305,0.863837302200815
306,0.5561584195233695
307,0.373643930069321
308,-0.9685233784340639
309,0.2530342732954665
310,-0.28573695386943454
311,-0.27095310990016974
312,0.700078908204012
313,0.2102749743407794
314,0.14095241660229557
315,0.42681503395685777
316,0.025464788797221416
317,1.3100870743823998
318,-0.6054415697852713
319,0.7294286798144165
320,0.017788243834531536
321,0.7602148936596353
322,0.5739134593501563
323,0.5993145239922419
324,0.06081750799025215
325,0.7090958990035645
326,0.3769958258766873
327,0.34630201758090345
328,0.07481287565986894
329,-0.6431180855102699
330,0.4290330946637831
331,-1.6515675592243255
332,-0.1653218033088354
333,-0.9999999705181173
334,-0.20037715490403651
335,0.6264679959299457
336,-0.7681861404348223
337,0.7968525149373611
338,-1.9133037130756008
339,0.3763572246605001
340,-0.10222318129908345
341,0.5423008757628685
342,0.8847311039113848
343,-0.4711519742225229
344,0.13964230459339305
345,0.8662338874082338
346,0.03453786473041298
347,1.066187472162714
348,-0.7849394983848382
349,0.7601044184323067
350,-0.6342596012689513
351,-0.3027621316285005
352,-1.2359933757954757
353,0.925293987278951
354,-0.8258857707901819
355,-0.8899820459600503
356,-0.44832003995705005
357,0.5574507904654125
358,0.5047125236481715
359,-0.5200585161740544
360,-0.1397021913382247
361,0.8130145534158122
362,0.39691029993357335
363,0.433465939955706
364,0.24832918913606278
365,0.6237697042862194
366,-0.49878269511259843
367,0.32300765110287405
368,1.3902717732745058
369,-0.08812899343580743
370,0.7083256543830265
371,0.25455328961178
372,1.1729334626583023
373,-0.3226352447247148
374,0.23858667823910323
375,-0.40989872000003214
376,0.4015373589008822
377,1.035479359047724
378,-0.9073512396046131
379,0.7353372373938343
380,-0.0013441841114872344
381,-0.016333877921746787
382,-0.39924147928712783
383,0.12797777141355088
384,-0.13256494529469698
385,0.35057285847258696
386,0.2608353045250876
387,-0.32263526334964177
388,1.4405689538351658
389,0.7574950468523383
390,-1.1658787133985598
391,-0.00909726194452315
392,-0.009179565748660135
393,0.12506409447209416
394,-0.7699544136816658
395,1.5778471342036309
396,1.0462668206160928
397,2.1971618504412005
398,-0.7463227850279444
399,-0.8752671809596198
400,0.5920859721869116
401,-0.583990003323049
402,-0.20204175338674774
403,-0.5546627147865899
404,0.4837510135870951
405,0.29265225752971874
406,0.08532033655730259
407,-0.4993232343856997
408,-0.029331234300166986
409,0.2642830131385991
410,-0.3238628999872638
411,0.9781868460096779
412,-0.013344883653516104
413,0.5289965195913902
414,-0.7289612113734683
415,-0.5422884486779722
416,0.07832785248246271
417,1.155584655653027
418,-0.3465794544813742
419,0.5211570017709304
420,-0.22342349747387502
421,0.3488839910075833
422,-0.4228063197804648
423,-0.11690042722191071
424,-0.8245708187108054
425,0.2105969633291544
426,1.7052248403380683
427,-0.36227824291854227
428,1.0529226203561546
429,-0.5158700851451139
430,-0.6622573660781896
431,0.2729511183227808
432,0.02240252520882463
433,0.4832859827615082
434,0.2641550742863082
435,0.9269448207610369
436,0.7123938297955945
437,0.3314537229146827
438,0.5780325670730146
439,0.5947911167010622
440,-0.5390934266532921
441,-0.8072345400197266
442,-0.9573815104250469
443,0.3291806419952324
444,-0.27808523064486135
445,0.9588159806115224
446,0.2222274845615833
447,-0.40818804433684075
448,-0.1130898451536548
449,0.27977607341127725
450,0.070193382832958
451,-0.18887760937775194
452,-0.10758672769282163
453,1.6619344962790428
454,1.432294615525089
455,-1.2399964460274668
456,0.06599719770433937
457,0.433465939955706
458,-0.5240372507903591
459,0.16853783249463117
460,-0.45890261090967077
461,0.566055892780482
462,0.32345981338376845
463,0.1676158893275485
464,0.2695678171373634
465,0.6290586566675873
466,0.600973819371841
467,0.2541224734736394
468,-0.008650840255218062
469,0.8551457735056012
470,-0.0898944003581498
471,-0.4568061877255986
472,0.5980352895012899
473,0.45264592844828383
474,1.4801499524443944
475,0.8136109381687393
476,0.965456116804547
477,-0.45126237552069703
478,0.38820696882069167
479,-1.6119799089227613
480,-0.7046207108767528
481,0.5139972588677859
482,-1.1914084533187157
483,-0.5088986594281881
484,0.40252823330256576
485,-0.5266882944764992
486,0.7032167042134185
487,0.043281516528787145
488,-0.1636885978573413
489,0.0584441682312668
490,0.5610894578611272
491,-0.6005977002683169
492,0.4715504980090422
493,0.7475587099746872
494,1.5513019256106164
495,-0.16966759822726266
496,-0.3320755308962634
497,-2.376113226459195
498,-0.14653814062695147
499,0.3826193845840215
500,-0.012248772839883737
501,-0.1834735414731572
502,0.3194554277454614
503,0.23910706338225524
504,0.0037664850126538085
505,-0.4086409647761924
506,0.899305691755339
507,0.69653756811794
508,-0.2675980891493167
509,-0.54237537348266
510,0.49760734621358155
511,-1.4816467169692003
512,-1.692150889118301
513,0.06836434730454127
514,0.27538025397393034
515,1.1872917406879218
516,1.642886578497626
517,0.6315242154465242
518,0.24714409023311684
519,-0.3926885414658171
520,-0.541732124073589
521,-0.5925978430211252
522,-0.30443674238907237
523,0.11317388289195657
524,0.4761840902310788
525,0.2690787160027393
526,1.127353967545059
527,0.3550025988905339
528,0.5792897292141588
529,1.254373268929035
530,0.9838484956934292
531,-0.18825676995135388
532,1.3400848885161525
533,0.4748133167421225
534,0.2639952005143788
535,0.7033578082036085
536,1.3348286430053413
537,0.9127370005802424
538,0.7078474567245847
539,0.3813023631781513
540,-0.045323852179810664
541,1.6910267178729965
542,-0.3529249622403941
543,-0.3061542864416943
544,-1.8924943865160648
545,0.433465939955706
546,-0.09572674181236082
547,0.7666966424093047
548,0.34093822191630146
549,-0.1050515745058862
550,-0.3839249555577181
551,-0.7769271831671681
552,0.9980954392095518
553,0.49960407893309683
554,-0.3578152860554214
555,-0.7564205167396509
556,-0.12760170735862278
557,0.48075914646851253
558,-1.76502156510717
559,-0.2585163428259569
560,0.7248766708539338
561,0.41355700152915825
562,-0.97416649414091
563,1.3974132696162211
564,0.08382416458395342
565,0.7872568151556474
566,0.9485550510995884
567,0.026811436706409786
568,-0.7046207108767528
569,0.9487467651994534
570,1.3440702031790002
571,0.21603453247363974
572,-0.9964435640418108
573,0.35803568070994923
574,0.49706359697625097
575,1.162068540282477
576,0.8847311039113848
577,0.14375547661573912
578,0.6625265607986337
579,1.3805943250091735
580,0.5196328600203846
581,0.9999997806541745
582,0.9315596524215768
583,0.18484494035432592
584,-0.06926888143425045
585,0.15951810231333863
586,0.8277808456682378
587,0.26101970689178305
588,0.927242708405736
589,-0.7862814223829838
590,-0.43070966831580704
591,0.7033578082036085
592,0.22583961801748048
593,0.5373341677061452
594,-0.6423839856519142
595,0.32119352249973615
596,-0.4982700811733861
597,-0.09075675210906148
598,0.27781547568234194
599,0.36598962120556616
600,-1.7093612898050319
601,0.7353846832252704
602,-0.09585345221361097
603,-0.02882953530524668
604,0.1027855163465099
605,0.47339733200572404
606,0.7033578082036085
607,-0.3494274201863664
608,-0.21066790082595288
609,0.6188416606114038
610,-2.7214085917076405
611,1.3846071703963962
612,-0.032951738907498807
613,0.8667865567176476
614,-0.6292504962995278
615,0.04849527049915331
616,-0.5348550463018007
617,1.6676570192159694
618,0.8257273026250878
619,1.5255778171282388
620,-0.2365970895128891
621,0.027486510358624983
622,0.5350465204296313
623,0.8539154683376264
624,1.2045077807798892
625,0.8330542449446463
626,0.6144303103882152
627,1.098766922306033
628,0.929352051787119
629,-0.7798177735609242
630,-0.5679090419867905
631,-0.39355925587885277
632,0.23933091368875686
633,-0.36657425140787797
634,0.39567827173243625
635,-0.7497635404869007
636,0.6550033716903143
637,-0.863702430223162
638,1.6145932816975384
639,0.011367848456385887
640,-0.5803820127871928
641,-1.616573627135283
642,0.5149593220673105
643,-0.6289910005041721
644,-0.07402091503738867
645,1.1030565880785563
646,0.16073763587490103
647,1.1815734358183843
648,0.37552186571609086
649,0.6969612050990937
650,0.053924610369390336
651,0.5411955737367897
652,-1.048556919484197
653,-0.48482336416807015
654,0.035093805296867175
655,-0.1918025138502243
656,-0.4113457565602266
657,-0.09117258629207259
658,0.4655370836746721
659,-0.485137482456805
660,0.8168381907984943
661,1.5607957793815255
662,0.294934546662675
663,0.31586828836430975
664,-1.061683570433409
665,-0.30159624056578327
666,0.16897774436984847
667,-0.2932865476417347
668,-1.5370403156931325
669,0.05190767277604558
670,-0.28057701363515136
671,-0.2785724142306357
672,-0.1842488886217169
673,1.522464837233037
674,-0.045111017960397515
675,1.4011424580525877
676,0.35801332926891966
677,0.5737265563347762
678,0.006481012300657341
679,1.0610463751835841
680,0.5409690702511165
681,0.5737964528972899
682,0.5654142396609443
683,-0.9999999705181173
684,-0.8582658828477308
685,-0.9156674809367737
686,-0.47023120444343963
687,0.04878896635006541
688,0.9175888520192517
689,0.1313063177248066
690,1.1644273892392527
691,-0.3234673204215882
692,0.3635154576806197
693,-0.762318804694502
694,0.40115949773984166
695,0.29981245379888793
696,-0.381670921387545
697,1.0589371899182873
698,0.2998695590297055
699,1.293501732147675
700,0.1176350202190532
701,0.2167671707340883
702,0.36564966207854904
703,0.11074163180765378
704,-0.22315609769702044
705,0.3798190812997791
706,1.1838081566586254
707,0.2146438002129099
708,0.6172559315488371
709,0.985794593959505
710,0.38772421808502583
711,-1.1177891501269124
712,0.7714568261435728
713,-0.010105729197624425
714,0.3081505680211985
715,0.9685183086658578
716,-0.09609570202133647
717,1.0089363438904937
718,0.3282928015185527
719,-1.469667203622252
720,0.4173863646351956
721,0.35013535687507397
722,0.4625700554025048
723,1.0404625264453466
724,0.5397586747229266
725,-1.2142427718109337
726,-0.11493319219708809
727,-0.004072905685032879
728,0.07705006080118681
729,0.9999997806541745
730,0.03398617591058828
731,-0.7748256579894812
732,-0.277276042283424
733,0.1865581492473099
734,-0.5313427622578402
735,0.4002256655895698
736,0.4125737604783662
737,-0.12214604026205586
738,-0.039485291028272196
739,0.9304822227669336
740,-0.43887881399947754
741,0.47007429512015747
742,-0.8591589170608831
743,0.9381763139069963
744,0.9781868460096779
745,0.3677436365250369
746,-0.05987616041788396
747,-0.627019708792863
748,0.9974298066201339
749,-0.7122219388139188
750,0.3561988478790024
751,0.031018309529134758
752,0.770480259735792
753,-0.41027022047985606
754,1.3000179633718192
755,0.5731647042140366
756,-0.7032988513383425
757,0.563274990620285
758,0.513717201467307
759,0.6554188135324577
760,-0.1898706809752538
761,-0.7000796072106328
762,0.553469532736385
763,-0.4520730999802319
764,-0.41287600562000804
765,0.5247294738825123
766,0.6944108960431135
767,0.9686900339470479
768,-0.5077072459870744
769,-0.3280554202610335
770,-0.33609453911033094
771,0.6026915792774936
772,-0.351356120137728
773,-0.38625049832972413
774,1.1524599904099047
775,1.7379469598387756
776,-0.677001501447231
777,0.27899098948333295
778,-0.06470707969367173
779,1.059549726845689
780,-1.00000034208935
781,0.925293987278951
782,-0.6518110355368238
783,0.35781727746325626
784,-0.07596667908321239
785,0.3239258425013381
786,0.47569262495471404
787,-1.1485651108696369
788,0.3814940861881673
789,-0.02137716165178899
790,0.3965337275237623
791,1.6246554754572344
792,-0.6273865974392624
793,-0.007584584026279484
794,-0.9121737283408755
795,-0.5947586943775378
796,0.06507104040278122
797,1.1101547855094687
798,0.758012820357497
799,0.39250887872398693
800,1.1908841636250336
801,-0.3127232684250608
802,-0.4061433067195849
803,0.5315643407825315
804,0.624862457468365
805,0.8273095671591206
806,0.17249679975075544
807,-0.9310546435395333
808,0.08125010194721899
809,-0.20657629769421876
810,0.7032353980551433
811,-0.09983439792633148
812,0.4874162116050231
813,0.5196848468898536
814,0.22583961801748048
815,-0.8095632789156038
816,1.2870138289147832
817,0.2681420468121643
818,-0.31574086319487954
819,-1.3388850393155365
820,-1.0421683407382065
821,1.4470398966934652
822,0.5051051824970869
823,0.5518343974642526
824,0.7627201733410172
825,0.15541852611329293
826,-0.22858545267905214
827,-1.299350148326966
828,-0.08169611366606327
829,-0.6616088120409069
830,0.6446503638528922
831,-2.264893258536463
832,-0.3260176555595835
833,0.6348895415539331
834,-0.3949386134137899
835,-0.36694305691292395
836,0.9148160382433341
837,0.2851418141874354
838,0.21439441186974556
839,-1.0947108083311488
840,-0.714298263871961
841,-0.26421808565116833
842,0.9838484956934292
843,0.7055363702834008
844,0.9013719597185446
845,-0.3262503932543025
846,0.6352386099468321
847,0.27813316801213644
848,-0.8824877540453078
849,-0.46548256672411403
850,0.9999997806541745
851,-0.5767009396649472
852,0.2724653798277297
853,-0.8918460964184527
854,0.2537217767211291
855,-0.6881660180313249
856,-0.3300984333177078
857,-0.5668689382495478
858,-0.0040999494701370875
859,1.3959772317324648
860,0.3503750896954169
861,1.3885047322980608
862,-0.20999665212006385
863,0.06234157035459459
864,1.0500787295391192
865,-0.3518102315974174
866,0.9838484956934292
867,0.5405948675798529
868,0.25333722036527134
869,0.7004531605592847
870,-0.07880863249624548
871,-0.6232326499131216
872,-1.1858667303402486
873,-0.4894500204278259
874,0.6290488228276263
875,0.03028815217143882
876,0.12623318990700327
877,0.7918060029579401
878,-0.03447292016383208
879,0.43137143536646133
880,-0.12577587758759395
881,-0.6007986933996057
882,-0.9999999705181173
883,-2.262574386622098
884,1.3746328901484124
885,0.18806067315045133
886,0.33404830024613724
887,0.03856598928985361
888,1.1674348047045033
889,0.8827712531235485
890,9.321493214148324e-05
891,0.706916942598653
892,0.7610613676358928
893,0.5648972884752586
894,-0.5137961704588285
895,-0.024222715716563703
896,0.7084437729197723
897,0.8937024259594726
898,0.3530569643422122
899,-0.07339983304286102
900,0.5041128492954219
901,0.7720889996660953
902,-0.3075124559501988
903,-0.4896029174975258
904,0.8815932258724475
905,0.7785421678453897
906,0.09345405383398986
907,1.5011704818608993
908,0.4752714017907809
909,0.2591988828558716
910,0.20688163386991715
911,0.023038740599885532
912,0.8498972142458125
913,-0.8255280548145216
914,-0.5271505679622942
915,0.8153658230279952
916,-0.19605780038542855
917,0.49843372954012527
918,-0.4927797023068198
919,-0.17591216463621984
920,1.2851013256295656
921,0.19084498582561854
922,0.14766472710536727
923,-0.11466292522792476
924,-0.4401698921475097
925,0.046104487637612934
926,-0.6465826839404093
927,0.8884613968641921
928,-0.4046231129073621
929,-0.22295508711697043
930,-1.0949055486819042
931,0.6276245009417525
932,0.8742871834468371
933,-0.09089881870945224
934,0.264724329267995
935,0.6202417033708272
936,0.45606444739455704
937,0.6844890752816797
938,0.5905146348690717
939,-0.9999999578949001
940,-0.20238953366716173
941,0.7251784200444067
942,1.4555983954864697
943,-0.13862858135152686
944,0.433465939955706
945,-0.8725033503716229
946,0.04716577571024344
947,-1.1025126678988146
948,0.1809038804391837
949,0.21117777316402847
950,0.8625872078072816
951,-0.4129475904457116
952,0.9467064993844638
953,1.2621084144494596
954,0.8398894039704143
955,-0.03349256321894173
956,0.8847311039113848
957,0.2911537282563604
958,0.3608643088724351
959,-0.4513751770969149
960,-0.6052505489040338
961,-0.03584276186600638
962,-0.4796099529525548
963,-0.09315634562694763
964,0.7962861280339404
965,1.112966357171319
966,0.7686248594655138
967,0.03923627376982364
968,1.2487692366335947
969,0.07585862228255152
970,-1.445103094804334
971,-0.29172782405252623
972,-0.39167555711836544
973,-0.9999999705181173
974,-0.04812718961433943
975,0.5184706239831081
976,-0.9581613265100686
977,-0.8392918318140918
978,-0.476325626512928
979,0.91792019336177
980,-0.4645293451196225
981,0.7930057106002975
982,-0.584711313241765
983,0.45270616295945737
984,-0.7666012844640429
985,0.24976859336239327
986,-0.13861356761431642
987,0.4923563204361339
988,0.6575205216483011
989,0.451494283218734
990,-0.24582535372544548
991,0.8460207172651075
992,0.28590545504802706
993,-0.5638883900682751
994,0.027814994962571782
995,0.16392645365495295
996,-0.2391107259479952
997,0.3596823479699894
998,1.1265676565184939
999,-0.8599080534555903
1000,-1.0016171371631437
1001,-0.2871136336273344
